"/*
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
CubeVisitRequest,Identifier
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
},Punctuation
;,Punctuation
"
",Newline
"
",Newline
    ,Whitespace
@,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Override,Identifier
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Parser,Identifier
<,Operator
CubeVisitRequest,Identifier
>,Operator
 ,Whitespace
getParserForType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
return,Keyword
 ,Whitespace
PARSER,Identifier
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
interface,Keyword
 ,Whitespace
IntListOrBuilder,Identifier
"
",Newline
        ,Whitespace
extends,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
MessageOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
"
",Newline
      ,Whitespace
// repeated int32 ints = 1;,Comment
"
",Newline
      ,Whitespace
"/**
       * <code>repeated int32 ints = 1;</code>
       */",Comment
"
",Newline
      ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
List,Identifier
<,Operator
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Integer,Identifier
>,Operator
 ,Whitespace
getIntsList,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>repeated int32 ints = 1;</code>
       */",Comment
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
getIntsCount,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
"/**
       * <code>repeated int32 ints = 1;</code>
       */",Comment
"
",Newline
      ,Whitespace
int,Keyword
 ,Whitespace
getInts,Identifier
(,Punctuation
int,Keyword
 ,Whitespace
index,Identifier
),Punctuation
;,Punctuation
"
",Newline
    ,Whitespace
},Punctuation
"
",Newline
    ,Whitespace
"/**
     * Protobuf type {@code CubeVisitRequest.IntList}
     */",Comment
"
",Newline
    ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
class,Keyword
 ,Whitespace
IntList,Identifier
 ,Whitespace
extends,Keyword
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
"
",Newline
        ,Whitespace
implements,Keyword
 ,Whitespace
IntListOrBuilder,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
      ,Whitespace
// Use IntList.newBuilder() to construct.,Comment
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
IntList,Identifier
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
Builder,Identifier
<,Operator
?,Operator
>,Operator
 ,Whitespace
builder,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
super,Keyword
(,Punctuation
builder,Identifier
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
builder,Identifier
.,Punctuation
getUnknownFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
IntList,Identifier
(,Punctuation
boolean,Keyword
 ,Whitespace
noInit,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
;,Punctuation
 ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
IntList,Identifier
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
IntList,Identifier
 ,Whitespace
getDefaultInstance,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
IntList,Identifier
 ,Whitespace
getDefaultInstanceForType,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
defaultInstance,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
 ,Whitespace
unknownFields,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
@,Punctuation
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Override,Identifier
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
"
",Newline
          ,Whitespace
getUnknownFields,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
private,Keyword
 ,Whitespace
IntList,Identifier
(,Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
CodedInputStream,Identifier
 ,Whitespace
input,Identifier
",",Punctuation
"
",Newline
          ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
ExtensionRegistryLite,Identifier
 ,Whitespace
extensionRegistry,Identifier
),Punctuation
"
",Newline
          ,Whitespace
throws,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
initFields,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
int,Keyword
 ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
0,Literal
;,Punctuation
"
",Newline
        ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
Builder,Identifier
 ,Whitespace
unknownFields,Identifier
 ,Whitespace
=,Operator
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
UnknownFieldSet,Identifier
.,Punctuation
newBuilder,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
try,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
boolean,Keyword
 ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
false,Keyword
;,Punctuation
"
",Newline
          ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
!,Operator
done,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
int,Keyword
 ,Whitespace
tag,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readTag,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
            ,Whitespace
switch,Keyword
 ,Whitespace
(,Punctuation
tag,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
              ,Whitespace
case,Keyword
 ,Whitespace
0,Literal
:,Operator
"
",Newline
                ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
default,Keyword
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
parseUnknownField,Identifier
(,Punctuation
input,Identifier
",",Punctuation
 ,Whitespace
unknownFields,Identifier
",",Punctuation
"
",Newline
                                       ,Whitespace
extensionRegistry,Identifier
",",Punctuation
 ,Whitespace
tag,Identifier
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
done,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
true,Keyword
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
case,Keyword
 ,Whitespace
8,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
(,Punctuation
mutable_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
ints_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
<,Operator
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Integer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                  ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
ints_,Identifier
.,Punctuation
add,Identifier
(,Punctuation
input,Identifier
.,Punctuation
readInt32,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
              ,Whitespace
case,Keyword
 ,Whitespace
10,Literal
:,Operator
 ,Whitespace
{,Punctuation
"
",Newline
                ,Whitespace
int,Keyword
 ,Whitespace
length,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
readRawVarint32,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
int,Keyword
 ,Whitespace
limit,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
input,Identifier
.,Punctuation
pushLimit,Identifier
(,Punctuation
length,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
!,Operator
(,Punctuation
(,Punctuation
mutable_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
&&,Operator
 ,Whitespace
input,Identifier
.,Punctuation
getBytesUntilLimit,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
ints_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
new,Keyword
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
ArrayList,Identifier
<,Operator
java,Identifier
.,Punctuation
lang,Identifier
.,Punctuation
Integer,Identifier
>,Operator
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
                  ,Whitespace
mutable_bitField0_,Identifier
 ,Whitespace
|=,Operator
 ,Whitespace
0x00000001,Literal
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
while,Keyword
 ,Whitespace
(,Punctuation
input,Identifier
.,Punctuation
getBytesUntilLimit,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
>,Operator
 ,Whitespace
0,Literal
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
                  ,Whitespace
ints_,Identifier
.,Punctuation
add,Identifier
(,Punctuation
input,Identifier
.,Punctuation
readInt32,Identifier
(,Punctuation
),Punctuation
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
},Punctuation
"
",Newline
                ,Whitespace
input,Identifier
.,Punctuation
popLimit,Identifier
(,Punctuation
limit,Identifier
),Punctuation
;,Punctuation
"
",Newline
                ,Whitespace
break,Keyword
;,Punctuation
"
",Newline
              ,Whitespace
},Punctuation
"
",Newline
            ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
e,Identifier
.,Punctuation
setUnfinishedMessage,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
catch,Keyword
 ,Whitespace
(,Punctuation
java,Identifier
.,Punctuation
io,Identifier
.,Punctuation
IOException,Identifier
 ,Whitespace
e,Identifier
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
throw,Keyword
 ,Whitespace
new,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
InvalidProtocolBufferException,Identifier
(,Punctuation
"
",Newline
              ,Whitespace
e,Identifier
.,Punctuation
getMessage,Identifier
(,Punctuation
),Punctuation
),Punctuation
.,Punctuation
setUnfinishedMessage,Identifier
(,Punctuation
this,Keyword
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
 ,Whitespace
finally,Keyword
 ,Whitespace
{,Punctuation
"
",Newline
          ,Whitespace
if,Keyword
 ,Whitespace
(,Punctuation
(,Punctuation
(,Punctuation
mutable_bitField0_,Identifier
 ,Whitespace
&,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
 ,Whitespace
==,Operator
 ,Whitespace
0x00000001,Literal
),Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
            ,Whitespace
ints_,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
java,Identifier
.,Punctuation
util,Identifier
.,Punctuation
Collections,Identifier
.,Punctuation
unmodifiableList,Identifier
(,Punctuation
ints_,Identifier
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
},Punctuation
"
",Newline
          ,Whitespace
this,Keyword
.,Punctuation
unknownFields,Identifier
 ,Whitespace
=,Operator
 ,Whitespace
unknownFields,Identifier
.,Punctuation
build,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
          ,Whitespace
makeExtensionsImmutable,Identifier
(,Punctuation
),Punctuation
;,Punctuation
"
",Newline
        ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
final,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Descriptors,Identifier
.,Punctuation
Descriptor,Identifier
"
",Newline
          ,Whitespace
getDescriptor,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
internal_static_CubeVisitRequest_IntList_descriptor,Identifier
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
protected,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
GeneratedMessage,Identifier
.,Punctuation
FieldAccessorTable,Identifier
"
",Newline
          ,Whitespace
internalGetFieldAccessorTable,Identifier
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
return,Keyword
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
internal_static_CubeVisitRequest_IntList_fieldAccessorTable,Identifier
"
",Newline
            ,Whitespace
.,Punctuation
ensureFieldAccessorsInitialized,Identifier
(,Punctuation
"
",Newline
                ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntList,Identifier
.,Punctuation
class,Keyword
",",Punctuation
 ,Whitespace
org,Identifier
.,Punctuation
apache,Identifier
.,Punctuation
kylin,Identifier
.,Punctuation
storage,Identifier
.,Punctuation
hbase,Identifier
.,Punctuation
cube,Identifier
.,Punctuation
v2,Identifier
.,Punctuation
coprocessor,Identifier
.,Punctuation
endpoint,Identifier
.,Punctuation
generated,Identifier
.,Punctuation
CubeVisitProtos,Identifier
.,Punctuation
CubeVisitRequest,Identifier
.,Punctuation
IntList,Identifier
.,Punctuation
Builder,Identifier
.,Punctuation
class,Keyword
),Punctuation
;,Punctuation
"
",Newline
      ,Whitespace
},Punctuation
"
",Newline
"
",Newline
      ,Whitespace
public,Keyword
 ,Whitespace
static,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
Parser,Identifier
<,Operator
IntList,Identifier
>,Operator
 ,Whitespace
PARSER,Identifier
 ,Whitespace
=,Operator
"
",Newline
          ,Whitespace
new,Keyword
 ,Whitespace
com,Identifier
.,Punctuation
google,Identifier
.,Punctuation
protobuf,Identifier
.,Punctuation
AbstractParser,Identifier
<,Operator
IntList,Identifier
>,Operator
(,Punctuation
),Punctuation
 ,Whitespace
{,Punctuation
"
",Newline
        ,Whitespace
public,Keyword
 ,Whitespace
IntList,Identifier
 ,Whitespace
parsePartialFrom,Identifier
(,Punctuation
"
",Newline
            ,Whitespace
com,Identifier
.,Punctuation
